mode: set
library-management-api/main.go:12.13,50.2 18 0
library-management-api/controllers/request_controller.go:130.51,133.3 2 0
library-management-api/controllers/request_controller.go:135.2,136.16 2 0
library-management-api/controllers/request_controller.go:136.16,139.3 2 0
library-management-api/controllers/request_controller.go:141.2,142.16 2 0
library-management-api/controllers/request_controller.go:142.16,145.3 2 0
library-management-api/controllers/request_controller.go:148.2,149.76 2 0
library-management-api/controllers/request_controller.go:149.76,152.3 2 0
library-management-api/controllers/request_controller.go:153.2,153.34 1 0
library-management-api/controllers/request_controller.go:153.34,156.3 2 0
library-management-api/controllers/request_controller.go:157.2,158.34 2 0
library-management-api/controllers/request_controller.go:158.34,161.3 2 0
library-management-api/controllers/request_controller.go:163.2,163.21 1 0
library-management-api/controllers/request_controller.go:163.21,167.3 3 0
library-management-api/controllers/request_controller.go:170.2,171.16 2 0
library-management-api/controllers/request_controller.go:171.16,174.3 2 0
library-management-api/controllers/request_controller.go:177.2,180.4 1 0
library-management-api/controllers/request_controller.go:204.45,221.16 2 0
library-management-api/controllers/request_controller.go:221.16,224.3 2 0
library-management-api/controllers/request_controller.go:227.2,227.52 1 0
library-management-api/controllers/user_controller.go:15.35,25.51 2 0
library-management-api/controllers/user_controller.go:25.51,28.3 2 0
library-management-api/controllers/user_controller.go:30.2,30.76 1 0
library-management-api/controllers/user_controller.go:30.76,33.3 2 0
library-management-api/controllers/user_controller.go:34.2,36.16 3 0
library-management-api/controllers/user_controller.go:36.16,39.3 2 0
library-management-api/controllers/user_controller.go:42.2,43.16 2 0
library-management-api/controllers/user_controller.go:43.16,46.3 2 0
library-management-api/controllers/user_controller.go:49.2,63.16 4 0
library-management-api/controllers/user_controller.go:63.16,66.3 2 0
library-management-api/controllers/user_controller.go:69.2,79.4 1 0
library-management-api/controllers/user_controller.go:83.30,85.16 2 0
library-management-api/controllers/user_controller.go:85.16,88.3 2 0
library-management-api/controllers/user_controller.go:90.2,91.16 2 0
library-management-api/controllers/user_controller.go:91.16,94.3 2 0
library-management-api/controllers/user_controller.go:97.2,97.44 1 0
library-management-api/controllers/user_controller.go:100.40,102.16 2 0
library-management-api/controllers/user_controller.go:102.16,105.3 2 0
library-management-api/controllers/user_controller.go:108.2,109.16 2 0
library-management-api/controllers/user_controller.go:109.16,112.3 2 0
library-management-api/controllers/user_controller.go:115.2,115.46 1 0
library-management-api/controllers/user_controller.go:118.32,122.16 3 0
library-management-api/controllers/user_controller.go:122.16,125.3 2 0
library-management-api/controllers/user_controller.go:126.2,132.51 3 0
library-management-api/controllers/user_controller.go:132.51,135.3 2 0
library-management-api/controllers/user_controller.go:136.2,136.64 1 0
library-management-api/controllers/user_controller.go:136.64,139.3 2 0
library-management-api/controllers/user_controller.go:140.2,142.16 3 0
library-management-api/controllers/user_controller.go:142.16,145.3 2 0
library-management-api/controllers/user_controller.go:146.2,147.16 2 0
library-management-api/controllers/user_controller.go:147.16,150.3 2 0
library-management-api/controllers/user_controller.go:152.2,152.26 1 0
library-management-api/controllers/user_controller.go:152.26,155.3 2 0
library-management-api/controllers/user_controller.go:156.2,158.16 2 0
library-management-api/controllers/user_controller.go:158.16,159.38 1 0
library-management-api/controllers/user_controller.go:159.38,162.4 2 0
library-management-api/controllers/user_controller.go:163.3,163.50 1 0
library-management-api/controllers/user_controller.go:163.50,166.4 2 0
library-management-api/controllers/user_controller.go:168.2,168.45 1 0
library-management-api/controllers/user_controller.go:171.33,175.16 3 0
library-management-api/controllers/user_controller.go:175.16,178.3 2 0
library-management-api/controllers/user_controller.go:179.2,182.16 3 0
library-management-api/controllers/user_controller.go:182.16,185.3 2 0
library-management-api/controllers/user_controller.go:187.2,188.16 2 0
library-management-api/controllers/user_controller.go:188.16,191.3 2 0
library-management-api/controllers/user_controller.go:192.2,192.26 1 0
library-management-api/controllers/user_controller.go:192.26,195.3 2 0
library-management-api/controllers/user_controller.go:197.2,198.17 2 0
library-management-api/controllers/user_controller.go:198.17,199.39 1 0
library-management-api/controllers/user_controller.go:199.39,202.4 2 0
library-management-api/controllers/user_controller.go:203.3,203.43 1 0
library-management-api/controllers/user_controller.go:203.43,206.4 2 0
library-management-api/controllers/user_controller.go:209.2,209.69 1 0
library-management-api/middleware/auth_middleware.go:13.39,14.30 1 0
library-management-api/middleware/auth_middleware.go:14.30,18.70 2 0
library-management-api/middleware/auth_middleware.go:18.70,22.4 3 0
library-management-api/middleware/auth_middleware.go:25.3,29.17 3 0
library-management-api/middleware/auth_middleware.go:29.17,33.4 3 0
library-management-api/middleware/auth_middleware.go:36.3,41.11 5 0
library-management-api/middleware/auth_middleware.go:46.58,47.30 1 0
library-management-api/middleware/auth_middleware.go:47.30,50.38 3 0
library-management-api/middleware/auth_middleware.go:50.38,54.4 3 0
library-management-api/middleware/auth_middleware.go:55.3,55.11 1 0
library-management-api/middleware/auth_middleware.go:60.68,61.30 1 0
library-management-api/middleware/auth_middleware.go:61.30,63.14 2 0
library-management-api/middleware/auth_middleware.go:63.14,67.4 3 0
library-management-api/middleware/auth_middleware.go:70.3,70.44 1 0
library-management-api/middleware/auth_middleware.go:70.44,71.27 1 0
library-management-api/middleware/auth_middleware.go:71.27,74.5 2 0
library-management-api/middleware/auth_middleware.go:77.3,78.12 2 0
library-management-api/models/book.go:19.31,21.2 1 0
library-management-api/models/issue_registry.go:26.40,28.2 1 0
library-management-api/models/library.go:14.34,16.2 1 0
library-management-api/models/request.go:25.39,27.2 1 0
library-management-api/models/user.go:20.31,22.2 1 0
library-management-api/routes/auth_routes.go:10.37,12.2 2 0
library-management-api/routes/auth_routes.go:12.2,14.3 1 0
library-management-api/routes/book_routes.go:10.37,12.2 2 0
library-management-api/routes/book_routes.go:12.2,21.3 7 0
library-management-api/routes/issue_registry_routes.go:11.46,13.2 2 0
library-management-api/routes/issue_registry_routes.go:13.2,18.3 2 0
library-management-api/routes/library_routes.go:12.40,14.2 2 0
library-management-api/routes/library_routes.go:14.2,19.3 3 0
library-management-api/routes/request_routes.go:11.40,13.2 2 0
library-management-api/routes/request_routes.go:13.2,20.3 4 0
library-management-api/routes/user_routes.go:11.37,13.2 2 0
library-management-api/routes/user_routes.go:13.2,20.3 6 0
library-management-api/services/auth_service.go:19.52,21.79 2 0
library-management-api/services/auth_service.go:21.79,23.3 1 0
library-management-api/services/auth_service.go:26.2,26.95 1 0
library-management-api/services/auth_service.go:26.95,28.3 1 0
library-management-api/services/auth_service.go:31.2,32.16 2 0
library-management-api/services/auth_service.go:32.16,34.3 1 0
library-management-api/services/auth_service.go:36.2,36.19 1 0
library-management-api/services/auth_service.go:40.52,52.2 3 0
library-management-api/services/auth_service.go:55.58,56.83 1 0
library-management-api/services/auth_service.go:56.83,58.3 1 0
library-management-api/services/auth_service.go:60.2,60.16 1 0
library-management-api/services/auth_service.go:60.16,62.3 1 0
library-management-api/services/auth_service.go:64.2,64.67 1 0
library-management-api/services/auth_service.go:64.67,67.3 1 0
library-management-api/services/auth_service.go:69.2,69.41 1 0
library-management-api/services/book_service.go:13.39,15.2 1 0
library-management-api/services/book_service.go:18.76,22.55 3 0
library-management-api/services/book_service.go:22.55,24.3 1 0
library-management-api/services/book_service.go:24.8,26.3 1 0
library-management-api/services/book_service.go:28.2,28.16 1 0
library-management-api/services/book_service.go:28.16,30.3 1 0
library-management-api/services/book_service.go:32.2,32.19 1 0
library-management-api/services/book_service.go:36.55,39.16 3 0
library-management-api/services/book_service.go:39.16,41.3 1 0
library-management-api/services/book_service.go:42.2,42.19 1 0
library-management-api/services/book_service.go:46.62,49.16 3 0
library-management-api/services/book_service.go:49.16,51.3 1 0
library-management-api/services/book_service.go:52.2,54.34 2 0
library-management-api/services/book_service.go:54.34,55.60 1 0
library-management-api/services/book_service.go:55.60,57.4 1 0
library-management-api/services/book_service.go:58.8,59.53 1 0
library-management-api/services/book_service.go:59.53,61.4 1 0
library-management-api/services/book_service.go:64.2,64.58 1 0
library-management-api/services/book_service.go:66.59,74.25 2 0
library-management-api/services/book_service.go:74.25,76.3 1 0
library-management-api/services/book_service.go:77.2,77.12 1 0
library-management-api/services/book_service.go:81.36,83.87 1 0
library-management-api/services/book_service.go:83.87,85.3 1 0
library-management-api/services/book_service.go:87.2,87.12 1 0
library-management-api/services/issue_registry_service.go:11.58,14.46 2 0
library-management-api/services/issue_registry_service.go:14.46,16.4 1 0
library-management-api/services/issue_registry_service.go:17.46,19.4 1 0
library-management-api/services/issue_registry_service.go:21.2,21.16 1 0
library-management-api/services/issue_registry_service.go:21.16,23.3 1 0
library-management-api/services/issue_registry_service.go:24.2,24.25 1 0
library-management-api/services/library_service.go:10.71,13.93 2 0
library-management-api/services/library_service.go:13.93,15.3 1 0
library-management-api/services/library_service.go:16.2,17.94 2 0
library-management-api/services/library_service.go:17.94,19.3 1 0
library-management-api/services/library_service.go:20.2,23.49 2 0
library-management-api/services/library_service.go:23.49,26.3 2 0
library-management-api/services/library_service.go:29.2,33.47 3 0
library-management-api/services/library_service.go:33.47,36.3 2 0
library-management-api/services/library_service.go:39.2,40.12 2 0
library-management-api/services/library_service.go:43.50,46.91 2 0
library-management-api/services/library_service.go:46.91,48.3 1 0
library-management-api/services/library_service.go:50.2,50.23 1 0
library-management-api/services/library_service.go:52.32,56.2 3 0
library-management-api/services/library_service.go:67.33,74.80 5 0
library-management-api/services/library_service.go:74.80,76.3 1 0
library-management-api/services/library_service.go:79.2,79.86 1 0
library-management-api/services/library_service.go:79.86,81.3 1 0
library-management-api/services/library_service.go:84.2,84.121 1 0
library-management-api/services/library_service.go:84.121,86.3 1 0
library-management-api/services/library_service.go:89.2,93.20 4 0
library-management-api/services/request_service.go:14.56,16.2 1 0
library-management-api/services/request_service.go:19.71,21.14 1 0
library-management-api/services/request_service.go:21.14,25.3 3 0
library-management-api/services/request_service.go:31.2,31.36 1 0
library-management-api/services/request_service.go:31.36,35.86 3 0
library-management-api/services/request_service.go:35.86,37.4 1 0
library-management-api/services/request_service.go:39.3,39.32 1 0
library-management-api/services/request_service.go:39.32,41.4 1 0
library-management-api/services/request_service.go:44.3,59.56 5 0
library-management-api/services/request_service.go:59.56,61.4 1 0
library-management-api/services/request_service.go:63.3,64.26 2 0
library-management-api/services/request_service.go:65.8,65.44 1 0
library-management-api/services/request_service.go:65.44,68.151 2 0
library-management-api/services/request_service.go:68.151,70.4 1 0
library-management-api/services/request_service.go:73.3,83.86 7 0
library-management-api/services/request_service.go:83.86,86.4 2 0
library-management-api/services/request_service.go:87.3,88.26 2 0
library-management-api/services/request_service.go:92.2,92.12 1 0
library-management-api/services/request_service.go:108.73,109.62 1 0
library-management-api/services/request_service.go:109.62,111.3 1 0
library-management-api/services/request_service.go:115.54,117.62 2 0
library-management-api/services/request_service.go:117.62,119.3 1 0
library-management-api/services/request_service.go:119.48,121.3 1 0
library-management-api/services/request_service.go:122.2,122.16 1 0
library-management-api/services/request_service.go:122.16,124.3 1 0
library-management-api/services/request_service.go:125.2,125.22 1 0
library-management-api/services/user_service.go:11.44,13.2 1 0
library-management-api/services/user_service.go:16.53,18.105 2 0
library-management-api/services/user_service.go:18.105,20.3 1 0
library-management-api/services/user_service.go:21.2,21.19 1 0
library-management-api/services/user_service.go:24.59,27.16 3 0
library-management-api/services/user_service.go:27.16,29.3 1 0
library-management-api/services/user_service.go:30.2,30.19 1 0
library-management-api/services/user_service.go:33.64,35.61 2 0
library-management-api/services/user_service.go:35.61,37.3 1 0
library-management-api/services/user_service.go:38.2,38.26 1 0
library-management-api/services/user_service.go:38.26,40.3 1 0
library-management-api/services/user_service.go:41.2,42.52 2 0
library-management-api/services/user_service.go:42.52,44.3 1 0
library-management-api/services/user_service.go:45.2,45.19 1 0
library-management-api/services/user_service.go:48.36,51.17 3 0
library-management-api/services/user_service.go:51.17,53.3 1 0
library-management-api/services/user_service.go:54.2,54.26 1 0
library-management-api/services/user_service.go:54.26,56.3 1 0
library-management-api/services/user_service.go:57.2,58.16 2 0
library-management-api/services/user_service.go:58.16,60.3 1 0
library-management-api/services/user_service.go:61.2,61.12 1 0
library-management-api/validator/validator.go:8.47,10.30 2 0
library-management-api/validator/validator.go:10.30,12.3 1 0
library-management-api/validator/validator.go:13.2,13.12 1 0
library-management-api/validator/validator.go:16.38,18.27 2 0
library-management-api/validator/validator.go:18.27,21.3 1 0
library-management-api/validator/validator.go:22.2,22.12 1 0
library-management-api/config/config.go:11.19,13.16 2 0
library-management-api/config/config.go:13.16,15.3 1 0
library-management-api/config/config.go:15.8,17.3 1 0
library-management-api/config/config.go:21.46,22.48 1 1
library-management-api/config/config.go:22.48,24.3 1 0
library-management-api/config/config.go:25.2,25.21 1 1
library-management-api/config/db.go:14.18,30.16 10 0
library-management-api/config/db.go:30.16,32.3 1 0
library-management-api/config/db.go:34.2,34.53 1 0
library-management-api/controllers/auth_controller.go:12.28,19.51 2 1
library-management-api/controllers/auth_controller.go:19.51,22.3 2 0
library-management-api/controllers/auth_controller.go:25.2,26.16 2 1
library-management-api/controllers/auth_controller.go:26.16,29.3 2 1
library-management-api/controllers/auth_controller.go:32.2,35.4 1 1
library-management-api/controllers/auth_controller.go:38.46,40.13 2 1
library-management-api/controllers/auth_controller.go:40.13,42.3 1 0
library-management-api/controllers/auth_controller.go:45.2,46.9 2 1
library-management-api/controllers/auth_controller.go:46.9,48.3 1 0
library-management-api/controllers/auth_controller.go:50.2,50.31 1 1
library-management-api/controllers/auth_controller.go:52.49,54.13 2 0
library-management-api/controllers/auth_controller.go:54.13,56.3 1 0
library-management-api/controllers/auth_controller.go:59.2,60.9 2 0
library-management-api/controllers/auth_controller.go:60.9,62.3 1 0
library-management-api/controllers/auth_controller.go:64.2,64.30 1 0
library-management-api/controllers/auth_controller.go:67.50,69.13 2 0
library-management-api/controllers/auth_controller.go:69.13,71.3 1 0
library-management-api/controllers/auth_controller.go:73.2,74.9 2 0
library-management-api/controllers/auth_controller.go:74.9,76.3 1 0
library-management-api/controllers/auth_controller.go:78.2,78.18 1 0
library-management-api/controllers/book_controller.go:16.60,18.23 2 0
library-management-api/controllers/book_controller.go:18.23,20.64 2 0
library-management-api/controllers/book_controller.go:20.64,22.4 1 0
library-management-api/controllers/book_controller.go:24.2,24.12 1 0
library-management-api/controllers/book_controller.go:27.30,39.51 2 0
library-management-api/controllers/book_controller.go:39.51,42.3 2 0
library-management-api/controllers/book_controller.go:43.2,43.61 1 0
library-management-api/controllers/book_controller.go:43.61,46.3 2 0
library-management-api/controllers/book_controller.go:48.2,49.16 2 0
library-management-api/controllers/book_controller.go:49.16,52.3 2 0
library-management-api/controllers/book_controller.go:55.2,56.16 2 0
library-management-api/controllers/book_controller.go:56.16,59.3 2 0
library-management-api/controllers/book_controller.go:61.2,62.16 2 0
library-management-api/controllers/book_controller.go:62.16,65.3 2 0
library-management-api/controllers/book_controller.go:67.2,72.18 5 0
library-management-api/controllers/book_controller.go:72.18,75.17 2 0
library-management-api/controllers/book_controller.go:75.17,78.4 2 0
library-management-api/controllers/book_controller.go:79.3,80.9 2 0
library-management-api/controllers/book_controller.go:83.2,95.48 2 0
library-management-api/controllers/book_controller.go:95.48,98.3 2 0
library-management-api/controllers/book_controller.go:101.2,104.4 1 0
library-management-api/controllers/book_controller.go:108.40,111.16 2 0
library-management-api/controllers/book_controller.go:111.16,114.3 2 0
library-management-api/controllers/book_controller.go:116.2,117.16 2 0
library-management-api/controllers/book_controller.go:117.16,120.3 2 0
library-management-api/controllers/book_controller.go:122.2,123.16 2 0
library-management-api/controllers/book_controller.go:123.16,126.3 2 0
library-management-api/controllers/book_controller.go:129.2,129.46 1 0
library-management-api/controllers/book_controller.go:133.36,138.16 3 0
library-management-api/controllers/book_controller.go:138.16,141.3 2 0
library-management-api/controllers/book_controller.go:143.2,144.16 2 0
library-management-api/controllers/book_controller.go:144.16,147.3 2 0
library-management-api/controllers/book_controller.go:149.2,149.25 1 0
library-management-api/controllers/book_controller.go:149.25,152.3 2 0
library-management-api/controllers/book_controller.go:154.2,154.44 1 0
library-management-api/controllers/book_controller.go:158.33,163.55 3 0
library-management-api/controllers/book_controller.go:163.55,166.3 2 0
library-management-api/controllers/book_controller.go:167.2,168.16 2 0
library-management-api/controllers/book_controller.go:168.16,171.3 2 0
library-management-api/controllers/book_controller.go:172.2,173.16 2 0
library-management-api/controllers/book_controller.go:173.16,176.3 2 0
library-management-api/controllers/book_controller.go:178.2,178.25 1 0
library-management-api/controllers/book_controller.go:178.25,181.3 2 0
library-management-api/controllers/book_controller.go:183.2,183.64 1 0
library-management-api/controllers/book_controller.go:183.64,184.38 1 0
library-management-api/controllers/book_controller.go:184.38,187.4 2 0
library-management-api/controllers/book_controller.go:188.3,188.77 1 0
library-management-api/controllers/book_controller.go:188.77,191.4 2 0
library-management-api/controllers/book_controller.go:195.2,195.70 1 0
library-management-api/controllers/book_controller.go:199.33,204.16 3 0
library-management-api/controllers/book_controller.go:204.16,207.3 2 0
library-management-api/controllers/book_controller.go:208.2,209.16 2 0
library-management-api/controllers/book_controller.go:209.16,212.3 2 0
library-management-api/controllers/book_controller.go:214.2,214.25 1 0
library-management-api/controllers/book_controller.go:214.25,217.3 2 0
library-management-api/controllers/book_controller.go:219.2,219.50 1 0
library-management-api/controllers/book_controller.go:219.50,222.3 2 0
library-management-api/controllers/book_controller.go:225.2,225.59 1 0
library-management-api/controllers/issue_registry_controller.go:11.40,20.16 2 0
library-management-api/controllers/issue_registry_controller.go:20.16,23.3 2 0
library-management-api/controllers/issue_registry_controller.go:26.2,26.59 1 0
library-management-api/controllers/library_controller.go:13.36,23.51 2 1
library-management-api/controllers/library_controller.go:23.51,26.3 2 0
library-management-api/controllers/library_controller.go:28.2,28.75 1 1
library-management-api/controllers/library_controller.go:28.75,31.3 2 1
library-management-api/controllers/library_controller.go:34.2,35.16 2 1
library-management-api/controllers/library_controller.go:35.16,38.3 2 0
library-management-api/controllers/library_controller.go:41.2,56.16 4 1
library-management-api/controllers/library_controller.go:56.16,57.109 1 1
library-management-api/controllers/library_controller.go:57.109,59.4 1 1
library-management-api/controllers/library_controller.go:59.9,61.4 1 0
library-management-api/controllers/library_controller.go:62.3,62.9 1 1
library-management-api/controllers/library_controller.go:66.2,70.4 1 1
library-management-api/controllers/library_controller.go:73.35,75.16 2 1
library-management-api/controllers/library_controller.go:75.16,78.3 2 0
library-management-api/controllers/library_controller.go:80.2,80.54 1 1
library-management-api/controllers/library_controller.go:83.32,85.16 2 0
library-management-api/controllers/library_controller.go:85.16,88.3 2 0
library-management-api/controllers/library_controller.go:89.2,89.48 1 0
library-management-api/controllers/request_controller.go:18.61,19.36 1 0
library-management-api/controllers/request_controller.go:19.36,20.50 1 0
library-management-api/controllers/request_controller.go:20.50,22.4 1 0
library-management-api/controllers/request_controller.go:24.2,24.14 1 0
library-management-api/controllers/request_controller.go:27.57,28.40 1 0
library-management-api/controllers/request_controller.go:28.40,29.54 1 0
library-management-api/controllers/request_controller.go:29.54,31.4 1 0
library-management-api/controllers/request_controller.go:33.2,33.14 1 0
library-management-api/controllers/request_controller.go:36.36,43.51 2 0
library-management-api/controllers/request_controller.go:43.51,46.3 2 0
library-management-api/controllers/request_controller.go:48.2,49.16 2 0
library-management-api/controllers/request_controller.go:49.16,52.3 2 0
library-management-api/controllers/request_controller.go:54.2,55.16 2 0
library-management-api/controllers/request_controller.go:55.16,58.3 2 0
library-management-api/controllers/request_controller.go:60.2,61.17 2 0
